No.,ポケモン名,英語名,英語名（カナ）,タイプ,CP,HP,AT,DF,世代,実装済,色違い,シャドウ,♂,♀,進化
735,デカグース,gumshoos,ガムシューズ,ノーマル,2185,204,194,113,7,-,-,-,◯,◯,2
736,アゴジムシ,grubbin,グラビン,むし,984,132,115,85,7,-,-,-,◯,◯,1
737,デンヂムシ,charjabug,チャージャバグ,"むし,でんき",1697,149,145,161,7,-,-,-,◯,◯,2
738,クワガノン,vikavolt,ヴィカヴォルト,"むし,でんき",3117,184,254,158,7,-,-,-,◯,◯,3
739,マケンカニ,crabrawler,クラブロウラー,かくとう,1363,132,150,104,7,-,-,-,◯,◯,1
740,ケケンカニ,crabominable,クラボミネーブル,"かくとう,こおり",2897,219,231,137,7,-,-,-,◯,◯,2
741,オドリドリ,oricorio,オリコリオ,"ほのお,ひこう",2333,181,196,145,7,-,-,-,◯,◯,1
742,アブリー,cutiefly,キューティーフライ,"むし,フェアリー",881,120,109,81,7,-,-,-,◯,◯,1
743,アブリボン,ribombee,リボンビー,"むし,フェアリー",2194,155,198,145,7,-,-,-,◯,◯,2
744,イワンコ,rockruff,ロックラフ,いわ,957,128,118,78,7,-,-,-,◯,◯,1
745,ルガルガン,lycanroc,リキャンロク,いわ,2678,181,231,140,7,-,-,-,◯,◯,2
746,ヨワシ,wishiwashi,ウィシワシ,みず,341,128,45,43,7,-,-,-,◯,◯,1
747,ヒドイデ,mareanie,マリーニー,"どく,みず",964,137,97,110,7,-,-,-,◯,◯,1
748,ドヒドイデ,toxapex,トクサペックス,"どく,みず",1685,137,114,273,7,-,-,-,◯,◯,2
749,ドロバンコ,mudbray,マッドブレイ,じめん,1892,172,175,121,7,-,-,-,◯,◯,1
750,バンバドロ,mudsdale,マッドスデール,じめん,3046,225,214,174,7,-,-,-,◯,◯,2
751,シズクモ,dewpider,デューパイダー,"みず,むし",714,116,72,117,7,-,-,-,◯,◯,1
752,オニシズクモ,araquanid,アラクアニド,"みず,むし",1827,169,126,219,7,-,-,-,◯,◯,2
753,カリキリ,fomantis,フォマンティス,くさ,741,120,100,64,7,-,-,-,◯,◯,1
754,ラランテス,lurantis,ラランティス,くさ,2398,172,192,169,7,-,-,-,◯,◯,2
755,ネマシュ,morelull,モアラル,"くさ,フェアリー",1033,120,108,119,7,-,-,-,◯,◯,1
756,マシェード,shiinotic,シーノティック,"くさ,フェアリー",1861,155,154,168,7,-,-,-,◯,◯,2
757,ヤトウモリ,salandit,サランディット,"どく,ほのお",1122,134,136,80,7,-,-,-,◯,◯,1
758,エンニュート,salazzle,サラズル,"どく,ほのお",2479,169,228,130,7,-,-,-,-,◯,2
759,ヌイコグマ,stufful,スタッフル,"ノーマル,かくとう",1343,172,135,95,7,-,-,-,◯,◯,1
760,キテルグマ,bewear,ビウェアー,"ノーマル,かくとう",3117,260,226,141,7,-,-,-,◯,◯,2
761,アマカジ,bounsweet,バウンスウィート,くさ,470,123,55,69,7,-,-,-,-,◯,1
762,アママイコ,steenee,スティーニー,くさ,757,141,78,94,7,-,-,-,-,◯,2
763,アマージョ,tsareena,ズァーリーナ,くさ,2952,176,221,195,7,-,-,-,-,◯,3
764,キュワワー,comfey,コンフェイ,フェアリー,2104,139,164,215,7,-,-,-,◯,◯,1
765,ヤレユータン,oranguru,オラングールー,"ノーマル,エスパー",2436,207,167,192,7,-,-,-,◯,◯,1
766,ナゲツケサル,passimian,パッシミアン,かくとう,3024,225,222,159,7,-,-,-,◯,◯,1
767,コソクムシ,wimpod,ウィンポッド,"むし,みず",499,93,67,73,7,-,-,-,◯,◯,1
768,グソクムシャ,golisopod,ゴリソポッド,"むし,みず",3149,181,217,226,7,-,-,-,◯,◯,2
769,スナバァ,sandygast,サンディガスト,"ゴースト,じめん",1233,146,120,118,7,-,-,-,◯,◯,1
770,シロデスナ,palossand,パロッサンド,"ゴースト,じめん",2444,198,178,178,7,-,-,-,◯,◯,2
771,ナマコブシ,pyukumuku,ピュクムク,みず,1372,146,97,224,7,-,-,-,◯,◯,1
772,タイプ：ヌル,type:null,タイプ：ヌル,ノーマル,2664,216,184,184,7,-,-,-,-,-,1
773,シルヴァディ,silvally,シルヴァリィ,ノーマル,2950,216,198,198,7,-,-,-,-,-,2
774,メテノ,minior,ミニアー,"いわ,ひこう",1542,155,116,194,7,-,-,-,-,-,1
775,ネッコアラ,komala,コマラ,ノーマル,2575,163,216,164,7,-,-,-,◯,◯,1
776,バクガメス,turtonator,タートネーター,"ほのお,ドラゴン",2218,155,165,214,7,-,-,-,◯,◯,1
777,トゲデマル,togedemaru,トゲデマル,"でんき,はがね",2143,163,189,144,7,-,-,-,◯,◯,1
778,ミミッキュ,mimikyu,ミミッキュ,"ゴースト,フェアリー",2225,146,177,199,7,-,-,-,◯,◯,1
779,ハギギシリ,bruxish,ブラクシッシュ,"みず,エスパー",2389,169,208,145,7,-,-,-,◯,◯,1
780,ジジーロン,drampa,ドランパ,"ノーマル,ドラゴン",2926,186,232,164,7,-,-,-,◯,◯,1
781,ダダリン,dhelmise,デルマイズ,"ゴースト,くさ",2950,172,233,179,7,-,-,-,-,-,1
782,ジャラコ,jangmo-o,ジャングモオ,ドラゴン,960,128,101,108,7,-,-,-,◯,◯,1
783,ジャランゴ,hakamo-o,ハカモオ,"ドラゴン,かくとう",1686,146,145,162,7,-,-,-,◯,◯,2
784,ジャラランガ,kommo-o,コンモオ,"ドラゴン,かくとう",3309,181,222,240,7,-,-,-,◯,◯,3
785,カプ・コケコ,tapu koko,タプ・ココ,"でんき,フェアリー",3160,172,250,180,7,-,-,-,-,-,1
786,カプ・テテフ,tapu lele,タプ・レレ,"エスパー,フェアリー",3494,172,259,208,7,-,-,-,-,-,1
787,カプ・ブルル,tapu bulu,タプ・ブル,"くさ,フェアリー",3419,172,249,215,7,-,-,-,-,-,1
788,カプ・レヒレ,tapu fini,タプ・フィニ,"みず,フェアリー",2857,172,189,254,7,-,-,-,-,-,1
789,コスモッグ,cosmog,コスモッグ,エスパー,432,125,54,57,7,-,-,-,-,-,1
790,コスモウム,cosmoem,コスモーム,エスパー,817,125,54,242,7,-,-,-,-,-,2
791,ソルガレオ,solgaleo,ソルガリオ,"エスパー,はがね",4808,289,280,209,7,-,-,-,-,-,3
792,ルナアーラ,lunala,ルナーラ,"エスパー,ゴースト",4808,289,280,209,7,-,-,-,-,-,3
793,ウツロイド,nihilego,ニヒレゴ,"いわ,どく",3949,240,249,210,7,-,-,-,-,-,1
794,マッシブーン,buzzwole,バズウール,"むし,かくとう",4120,237,259,215,7,-,-,-,-,-,1
795,フェローチェ,pheromosa,フェロモーサ,"むし,かくとう",2842,174,316,85,7,-,-,-,-,-,1
796,デンジュモク,xurkitree,ザーキトゥリー,でんき,3937,195,330,144,7,-,-,-,-,-,1
797,テッカグヤ,celesteela,セレスティーラ,"はがね,ひこう",3102,219,207,199,7,-,-,-,-,-,1
798,カミツルギ,kartana,カータナ,"くさ,はがね",4380,153,354,200,7,-,-,-,-,-,1
799,アクジキング,guzzlord,ガズロード,"あく,ドラゴン",2887,440,188,99,7,-,-,-,-,-,1
800,ネクロズマ,necrozma,ネクロズマ,エスパー,3682,219,251,195,7,-,-,-,-,-,1
801,マギアナ,magearna,マギアナ,"はがね,フェアリー",3615,190,246,225,7,-,-,-,-,-,1
802,マーシャドー,marshadow,マーシャドー,"かくとう,ゴースト",3730,207,265,190,7,-,-,-,-,-,1
803,ベベノム,poipole,ポイポール,どく,1640,167,145,133,7,-,-,-,-,-,1
804,アーゴヨン,naganadel,ネイガネイドル,"どく,ドラゴン",3173,177,263,159,7,-,-,-,-,-,2
805,ツンデツンデ,stakataka,スタカタカ,"いわ,はがね",3274,156,212,297,7,-,-,-,-,-,1
806,ズガドーン,blacephalon,ブレイセファロン,"ほのお,ゴースト",3287,142,315,147,7,-,-,-,-,-,1
807,ゼラオラ,zeraora,ズィーラオラ,でんき,3428,204,252,178,7,-,-,-,-,-,1
808,メルタン,meltan,メルタン,はがね,1068,130,118,99,7,◯,◯,-,-,-,1
809,メルメタル,melmetal,メルメタル,はがね,3599,264,226,190,7,◯,◯,-,-,-,2
810,サルノリ,grookey,,くさ,,,,,,,,,,,
811,バチンキー,thwackey,,くさ,,,,,,,,,,,
812,ゴリランダー,rillaboom,,くさ,,,,,,,,,,,
813,ヒバニー,scorbunny,,ほのお,,,,,,,,,,,
814,ラビフット,raboot,,ほのお,,,,,,,,,,,
815,エースバーン,cinderace,,ほのお,,,,,,,,,,,
816,メッソン,sobble,,みず,,,,,,,,,,,
817,ジメレオン,drizzile,,みず,,,,,,,,,,,
818,インテレオン,inteleon,,みず,,,,,,,,,,,
819,ホシガリス,skwovet,,ノーマル,,,,,,,,,,,
820,ヨクバリス,greedent,,ノーマル,,,,,,,,,,,
821,ココガラ,rookidee,,ひこう,,,,,,,,,,,
822,アオガラス,corvisquire,,ひこう,,,,,,,,,,,
823,アーマーガア,corviknight,,ひこうはがね,,,,,,,,,,,
824,サッチムシ,blipbug,,むし,,,,,,,,,,,
825,レドームシ,dottler,,むしエスパー,,,,,,,,,,,
826,イオルブ,orbeetle,,むしエスパー,,,,,,,,,,,
827,クスネ,nickit,,あく,,,,,,,,,,,
828,フォクスライ,thievul,,あく,,,,,,,,,,,
829,ヒメンカ,gossifleur,,くさ,,,,,,,,,,,
830,ワタシラガ,eldegoss,,くさ,,,,,,,,,,,
831,ウールー,wooloo,,ノーマル,,,,,,,,,,,
832,バイウールー,dubwool,,ノーマル,,,,,,,,,,,
833,カムカメ,chewtle,,みず,,,,,,,,,,,
834,カジリガメ,drednaw,,みずいわ,,,,,,,,,,,
835,ワンパチ,yamper,,でんき,,,,,,,,,,,
836,パルスワン,boltund,,でんき,,,,,,,,,,,
837,タンドン,rolycoly,,いわ,,,,,,,,,,,
838,トロッゴン,carkol,,いわほのお,,,,,,,,,,,
839,セキタンザン,coalossal,,いわほのお,,,,,,,,,,,
840,カジッチュ,applin,,くさドラゴン,,,,,,,,,,,
841,アップリュー,flapple,,くさドラゴン,,,,,,,,,,,
842,タルップル,appletun,,くさドラゴン,,,,,,,,,,,
843,スナヘビ,silicobra,,じめん,,,,,,,,,,,
844,サダイジャ,sandaconda,,じめん,,,,,,,,,,,
845,ウッウ,cramorant,,ひこうみず,,,,,,,,,,,
846,サシカマス,arrokuda,,みず,,,,,,,,,,,
847,カマスジョー,barraskewda,,みず,,,,,,,,,,,
848,エレズン,toxel,,でんきどく,,,,,,,,,,,
849,ストリンダー(ハイ),toxtricity,,でんきどく,,,,,,,,,,,
849,ストリンダー(ロー),toxtricity-low-key,,でんきどく,,,,,,,,,,,
850,ヤクデ,sizzlipede,,ほのおむし,,,,,,,,,,,
851,マルヤクデ,centiskorch,,ほのおむし,,,,,,,,,,,
852,タタッコ,clobbopus,,かくとう,,,,,,,,,,,
853,オトスパス,grapploct,,かくとう,,,,,,,,,,,
854,ヤバチャ,sinistea,,ゴースト,,,,,,,,,,,
855,ポットデス,polteageist,,ゴースト,,,,,,,,,,,
856,ミブリム,hatenna,,エスパー,,,,,,,,,,,
857,テブリム,hattrem,,エスパー,,,,,,,,,,,
858,ブリムオン,hatterene,,エスパーフェアリー,,,,,,,,,,,
859,ベロバー,impidimp,,あくフェアリー,,,,,,,,,,,
860,ギモー,morgrem,,あくフェアリー,,,,,,,,,,,
861,オーロンゲ,grimmsnarl,,あくフェアリー,,,,,,,,,,,
862,タチフサグマ,obstagoon,,あくノーマル,,,,,,,,,,,
863,ニャイキング,perrserker,,はがね,,,,,,,,,,,
864,サニゴーン,cursola,,ゴースト,,,,,,,,,,,
865,ネギガナイト,sirfetch'd,,かくとう,,,,,,,,,,,
866,バリコオル,mr. rime,,こおりエスパー,,,,,,,,,,,
867,デスバーン,runerigus,,じめんゴースト,,,,,,,,,,,
868,マホミル,milcery,,フェアリー,,,,,,,,,,,
869,マホイップ,alcremie,,フェアリー,,,,,,,,,,,
870,タイレーツ,falinks,,かくとう,,,,,,,,,,,
871,バチンウニ,pincurchin,,でんき,,,,,,,,,,,
872,ユキハミ,snom,,こおりむし,,,,,,,,,,,
873,モスノウ,frosmoth,,こおりむし,,,,,,,,,,,
874,イシヘンジン,stonjourner,,いわ,,,,,,,,,,,
875,コオリッポ(アイス),eiscue,,こおり,,,,,,,,,,,
875,コオリッポ(ナイス),eiscue-noice,,こおり,,,,,,,,,,,
876,イエッサン,indeedee,,エスパーノーマル,,,,,,,,,,,
877,モルペコ,morpeko,,でんきあく,,,,,,,,,,,
878,ゾウドウ,cufant,,はがね,,,,,,,,,,,
879,ダイオウドウ,copperajah,,はがね,,,,,,,,,,,
880,パッチラゴン,dracozolt,,でんきドラゴン,,,,,,,,,,,
881,パッチルドン,arctozolt,,でんきこおり,,,,,,,,,,,
882,ウオノラゴン,dracovish,,みずドラゴン,,,,,,,,,,,
883,ウオチルドン,arctovish,,みずこおり,,,,,,,,,,,
884,ジュラルドン,duraludon,,はがねドラゴン,,,,,,,,,,,
885,ドラメシヤ,dreepy,,ドラゴンゴースト,,,,,,,,,,,
886,ドロンチ,drakloak,,ドラゴンゴースト,,,,,,,,,,,
887,ドラパルト,dragapult,,ドラゴンゴースト,,,,,,,,,,,
888,ザシアン,zacian,,フェアリー,,,,,,,,,,,
888,ザシアン(王),zacian-crowned,,フェアリーはがね,,,,,,,,,,,
889,ザマゼンタ,zamazenta,,かくとう,,,,,,,,,,,
889,ザマゼンタ(王),zamazenta-crowned,,かくとうはがね,,,,,,,,,,,
890,ムゲンダイナ,eternatus,,どくドラゴン,,,,,,,,,,,
890,ムゲンダイナ(ムゲン),eternatus-eternamax,,どくドラゴン,,,,,,,,,,,
891,ダクマ,kubfu,,かくとう,,,,,,,,,,,
892,ウーラオス(いちげき),urshifu,,かくとうあく,,,,,,,,,,,
892,ウーラオス(れんげき),urshifu-rapid-strike,,かくとうみず,,,,,,,,,,,
893,ザルード,zarude,,あくくさ,,,,,,,,,,,
